qnum,question,, TOTAL RESPONDENTS, REGISTERED VOTERS,  MALE,  FEMALE,  YES,  NO,  DEMOCRAT,  REPUBLICAN,  INDEPENDENT,  WHITE,  NON-WHITE,  18-39,  40-64,  65+, WHITE PROTESTANT EVANGELICAL,  NORTH,  ATLANTA EXURBS,  ATLANTA METRO,  SOUTHEAST,  SOUTHWEST,  <$50K,  $50K-UNDER $100K,  $100K+,  GOOD,  NOT CLEAR
0," Q6. ARE YOU, YOURSELF, NOW COVERED BY ANY FORM OF HEALTH INSURANCE OR HEALTH PLAN OR DO YOU NOT HAVE HEALTH INSURANCE AT THIS TIME?", UNWEIGHTED BASE,801,691,343,458,691,104,240,218,226,550,236,163,398,235,173,137,204,181,144,135,363,199,140,323,468
0,, TOTAL RESPONDENTS,801,641,386,415,627,168,241,177,223,480,310,321,359,118,114,133,208,188,142,131,441,179,107,294,498
0,, COVERED BY HEALTH INSURANCE,78%,83%,80%,76%,100%,- ,73%,86%,84%,84%,69%,69%,81%,96%,91%,79%,79%,81%,78%,71%,69%,95%,96%,87%,73%
0,, NOT COVERED BY HEALTH INSURANCE,21%,17%,18%,23%,- ,100%,25%,14%,15%,15%,29%,30%,19%,3%,9%,21%,20%,19%,19%,28%,30%,5%,4%,13%,26%
0,, DON'T KNOW/REFUSED,1%,* ,1%,* ,- ,- ,1%,* ,1%,1%,1%,2%,* ,* ,- ,* ,1%,- ,3%,1%,1%,- ,- ,1%,1%
0,, NUMBER OF ANSWERS IN THIS TABLE,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
1,Q7. WHICH OF THE FOLLOWING IS YOUR MAIN SOURCE OF HEALTH INSURANCE COVERAGE?, UNWEIGHTED BASE,691,614,294,397,691,-,203,191,204,492,188,121,341,226,165,122,177,158,121,113,285,187,135,289,393
1, BASE: COVERED BY HEALTH INSURANCE, TOTAL RESPONDENTS,627,531,310,317,627,-,177,152,188,404,215,221,291,113,104,105,165,152,111,93,302,169,103,255,364
1,, PLAN THROUGH YOUR EMPLOYER,42%,44%,49%,34%,42%,- ,44%,47%,39%,38%,47%,52%,46%,10%,31%,49%,39%,46%,35%,38%,40%,43%,42%,44%,40%
1,, PLAN THROUGH YOUR SPOUSE'S EMPLOYER,15%,15%,11%,19%,15%,- ,13%,17%,12%,17%,12%,8%,25%,3%,14%,9%,19%,12%,20%,14%,7%,21%,31%,18%,13%
1,, PLAN YOU PURCHASED YOURSELF,7%,6%,7%,6%,7%,- ,8%,7%,7%,9%,3%,9%,6%,2%,8%,5%,9%,4%,3%,12%,7%,6%,5%,10%,5%
1,, MEDICARE,18%,19%,16%,21%,18%,- ,19%,19%,21%,22%,12%,* ,11%,75%,33%,21%,18%,15%,20%,20%,24%,10%,10%,10%,25%
1,, MEDICAID,4%,4%,1%,6%,4%,- ,9%,* ,2%,1%,9%,6%,2%,4%,2%,3%,2%,6%,* ,7%,6%,3%,* ,4%,4%
